
    // Navigation
    home: "Home",
    useCamera: "Use Camera",
    describePlaceholder:
      "Describe the problem (e.g., yellow spots, wilting leaves)",
    analyzeButton: "Analyze Crop Health",
    analyzing: "Analyzing...",
    resultTitle: "AI Analysis Result",
    upload: "Upload",

    // Voice commands
    voiceNotAvailable: "Voice feature not available here.",
    startRecording: "Start Recording",
    stopRecording: "Stop Recording",
    speakWeb: "Speak",
    stopWeb: "Stop",
    webVoice: "Web voice",
    mobileVoice: "Mobile voice → server transcription",

    // Alerts & Permissions (NEW & Merged)
    failweather: "Failed to fetch weather data",
    weatherAlert: "Weather Alert",
    rainAlert:
      "Rain expected in the next 3 days. Consider adjusting irrigation.",
    fetchingLocation: "Fetching location...",
    loadingWeather: "Loading weather data...",
    unknownLocation: "Unknown Location",
    locationPermissionDenied:
      "Permission to access location was denied. Showing default location.",
    couldNotGetLocation: "Could not get current location. Showing default.",
    permissionRequired: "Permission Required",
    errorTitle: "Error",
    couldNotFetchLocation: "Could not fetch current location.",
    enterLocationTitle: "Enter Location",
    enterCityName: "Please enter a city name:",
    notFoundTitle: "Not Found",
    couldNotFindLocation: "Could not find location: ",
    failedToSearchLocation: "Failed to search for location.",
    successTitle: "Success",
    fileSelected: "File selected: ",
    cameraAccessRequired: "Camera access is required to take photos.",
    photoCaptured: "Photo captured successfully!",
    missingImage: "Please upload an image before analyzing.",
    grantPermission: "Please grant camera/library permission.",
    grantMicPermission: "Please grant microphone permission.",
    camera1: "Camera",
    welcome: "Welcome Back",

    // Soil Properties Card
    soilProperties: "Soil Properties",
    soilColor: "Soil Type",
    selectSoilColor: "Select soil type",
    acidic: "Acidic",
    neutral: "Neutral",
    alkaline: "Alkaline",
    sulfur: "Sulfur (S)",
    zinc: "Zinc (Zn)",

    // Weather Info Card
    weatherInfo: "Weather Information",
    fetchWeather: "Fetch Live Weather Data",
    fetchingWeather: "Fetching...",
    currentSeason: "Current Season",
    selectCurrentSeason: "Select current season",

    // Climate Data Card
    climateData: "Climate Data",
    groundwaterLevel: "Ground Water Level",
    selectGroundwater: "Select groundwater level",
    cloudCoverage: "Cloud Coverage",
    surfacePressure: "Surface Pressure",

    // Farm Details Card
    farmDetails: "Farm Details",
    enterLandSize: "Enter land size in acres",

    // Actions and Modals
    submit: "Submit Data & Get Recommendations",
    listening: "Listening...",
    voiceInstructions: 'Try saying: "Set nitrogen to 70 and temperature to 25"',

    // Picker Options
    soilColorAlluvial: "Alluvial",
    soilColorBlack: "Black",
    soilColorRed: "Red",
    seasonMonsoon: "Monsoon (Kharif)",
    seasonSummer: "Summer (Zaid)",
    seasonWinter: "Winter (Rabi)",
    groundwaterHigh: "High",
    groundwaterMedium: "Medium",
    groundwaterLow: "Low",

    // General
    loading: "Loading...",
    error: "Error",
    success: "Success",
    retry: "Retry",
    back: "Back",
    next: "Next",
    goToDiseaseDetection: "Go to Disease Detection",
    identifyCropDiseases: "Identify crop diseases instantly",
    soilCondition: "Soil Condition",

    // --- Crop Recommendations Page ---
    filterRecommendations: "Filter Recommendations",
    allCrops: "All Crops",
    shortDuration: "Short Duration",
    fertilizerRecommendations: "Recommend Fertilizers",
    forCrop: "for",
    productionBoost: "Production Boost",
    diseaseControl: "Disease Control",
    weedManagement: "Weed Management (Grass Killer)",
    dosage: "Dosage",
    notes: "Notes",
    close: "Close",

    weatherForecast: "Weather Forecast",
    updated: "Updated",

    alertsAndRecommendations: "Alerts & Recommendations",
    // Data-specific translations
    overcast: "Overcast",
    low: "Low",
    moderate: "Moderate",
    high: "High",
    veryHigh: "Very High",
    extreme: "Extreme",
    // Outlooks
    october: "October",
    retreatingMonsoon: "Retreating Monsoon",
    retreatingMonsoonDesc:
      "Northeast monsoon brings risk of heavy rainfall and cyclonic activity from the Bay of Bengal.",
    november: "November",
    activeCyclone: "Active Cyclone Season",
    activeCycloneDesc:
      "Peak cyclone season for the region. Monitor updates for potential storms and heavy winds.",
    december: "December",
    coolPleasant: "Cool & Pleasant",
    coolPleasantDesc:
      "Monsoon activity subsides, transitioning to cooler, drier winter weather.",
    heavyRain: "Heavy Rain",
    potentialFloods: "Potential Floods",
    storms: "Storms",
    morningFog: "Morning Fog",
    // Alerts
    rainExpected: "Rain Expected",
    rainExpectedDesc:
      "Heavy rainfall predicted for Wednesday. Consider adjusting irrigation schedule and protect sensitive crops.",
    highUV: "High UV Index",
    highUVDesc:
      "UV levels will be high this weekend. Ensure adequate protection for workers and consider shade covers.",
    optimalConditions: "Optimal Growing Conditions",
    optimalConditionsDesc:
      "Temperature and humidity levels are ideal for most crops. Good time for planting and field activities.",
    title1: "Historical Data",
    subtitle1: "Track and analyze your farm's performance over time",
    overview: "Overview",
    records: "Records",
    analytics: "Analytics",
    totalArea: "Total Area Farmed",
    avgYield: "Avg. Yield / Acre",
    totalProd: "Total Production",
    cropsRecorded: "Crops Recorded",
    bestCrops: "Best Performing Crops",
    quintals: "quintals",
    acres: "acres",
    yieldPerAcre: "q/acre",
    sown: "Sown",
    harvested: "Harvested",
    area: "Area",
    irrigationEff: "Irrigation Efficiency Analysis",
    yieldPerformance: "Yield Performance by Crop",
    rainfallTrend: "Rainfall vs Crop Yield Trend",
    crop: "Crop",

    yield: "Yield (q)",

    avgPH: "Average pH",
    avgNitro: "Average Nitrogen (kg/ha)",

    market_title: "Harvest & Market Prices",
    market_subtitle: "Get current market prices and selling recommendations",
    market_cropType: "Crop Type",
    market_harvestQuantity: "Harvest Quantity (Quintals)",
    market_getCurrentPrices: "Get Current Prices",
    market_priceAnalysis: "Price Analysis",
    market_recommendedPrice: "Recommended Selling Price",
    market_currentPrice: "Current Market Price",
    market_weekHigh: "Week High",
    market_weekLow: "Week Low",
    market_trend: "Trend",
    market_totalValue: "Total Value",
    market_sellNow: "Sell Now",
    market_waitAdvice: "Wait for Better Price",
    market_priceUp: "Price Rising",
    market_priceDown: "Price Falling",
    market_stable: "Stable",
    market_bestTime: "Best time to sell",
    market_waitTime: "Consider waiting 2-3 days",
    market_selectCrop: "Select a crop",
    market_enterQuantity: "Enter quantity",
    market_last7Days: "Last 7 Days Prices",
    market_date: "Date",
    market_price: "Price",
    market_recommendation: "Selling Recommendation",
    market_rupees: "₹",
    market_per: "per",
    market_quintal: "quintal",
    market_crops: {
      wheat: "Wheat",
      rice: "Rice",
      corn: "Corn/Maize",
      cotton: "Cotton",
    },
    loginWelcome: "Welcome to",
    loginAppName: "KrishiMitra",
    loginSubtitle: "Your Smart Agricultural Intelligence Platform",
    loginEmailSectionTitle: "Login with Email",
    loginEmailPlaceholder: "Enter your email",
    loginPasswordPlaceholder: "Enter your password",
    loginButtonText: "Login",
    loginGoogleButton: "Continue with Google",
    loginGuestButton: "Continue as Guest",
    loginForgotPassword: "Forgot Password?",
    loginNoAccount: "Don't have an account?",
    loginSignUpLink: "Sign Up",
    loginOrContinueWith: "Or continue with",
    loginErrorInvalidCredentials: "Invalid email or password",
    loginSuccessMessage: "Login successful!",
  
